YEAR,MONTH,DAY,HOUR,PRCP,,,,
2013,1,1,1,0,,,,
2013,1,6,5,0,,,,
2013,1,6,6,0,,,,
2013,1,11,14,0,,,,
2013,1,11,16,0,,,,
2013,1,11,17,0,,,,
2013,1,11,18,7,,,,
2013,1,11,19,5,,,,
2013,1,11,20,19,,,,
2013,1,11,21,9,,,,
2013,1,11,22,8,,,,
2013,1,11,23,2,,,,
2013,1,12,0,5,,,,
2013,1,12,1,2,,,,
2013,1,14,22,0,,,,
2013,1,14,23,8,,,,
2013,1,15,0,1,,,,
2013,1,15,1,1,,,,
2013,1,15,2,5,,,,
2013,1,15,3,3,,,,
2013,1,15,4,0,,,,
2013,1,15,23,1,,,,
2013,1,16,0,2,,,,
2013,1,16,1,5,,,,
2013,1,16,2,6,,,,
2013,1,16,3,6,,,,
2013,1,16,4,11,,,,
2013,1,16,5,15,,,,
2013,1,16,6,11,,,,
2013,1,16,7,7,,,,
2013,1,16,8,3,,,,
2013,1,16,9,2,,,,
2013,1,16,10,0,,,,
2013,1,16,11,1,,,,
2013,1,16,12,2,,,,
2013,1,16,13,0,,,,
2013,1,25,18,2,,,,
2013,1,25,19,2,,,,
2013,1,25,20,2,,,,
2013,1,25,21,1,,,,
2013,1,25,22,0,,,,
2013,1,28,10,1,,,,
2013,1,28,11,1,,,,
2013,1,28,12,0,,,,
2013,1,28,13,3,,,,
2013,1,28,14,0,,,,
2013,1,28,15,3,,,,
2013,1,28,16,7,,,,
2013,1,28,17,4,,,,
2013,1,28,19,1,,,,
2013,1,28,20,2,,,,
2013,1,28,21,0,,,,
2013,1,29,19,2,,,,
2013,1,29,20,4,,,,
2013,1,29,21,0,,,,
2013,1,30,19,1,,,,
2013,1,30,20,1,,,,
2013,1,30,21,1,,,,
2013,1,31,0,1,,,,
2013,1,31,1,5,,,,
2013,1,31,2,7,,,,
2013,1,31,3,6,,,,
2013,1,31,4,24,,,,
2013,1,31,5,33,,,,
2013,1,31,6,7,,,,
2013,1,31,7,8,,,,
2013,1,31,8,0,,,,
2013,2,1,1,0,,,,
2013,2,2,21,0,,,,
2013,2,2,22,1,,,,
2013,2,2,23,0,,,,
2013,2,3,0,1,,,,
2013,2,3,2,0,,,,
2013,2,3,3,1,,,,
2013,2,3,4,1,,,,
2013,2,5,3,0,,,,
2013,2,5,4,0,,,,
2013,2,5,5,1,,,,
2013,2,5,6,0,,,,
2013,2,5,7,0,,,,
2013,2,5,8,0,,,,
2013,2,5,21,1,,,,
2013,2,8,7,1,,,,
2013,2,8,8,3,,,,
2013,2,8,9,3,,,,
2013,2,8,10,5,,,,
2013,2,8,11,3,,,,
2013,2,8,12,7,,,,
2013,2,8,13,10,,,,
2013,2,8,14,7,,,,
2013,2,8,15,7,,,,
2013,2,8,16,12,,,,
2013,2,8,17,13,,,,
2013,2,8,18,8,,,,
2013,2,8,19,2,,,,
2013,2,8,20,6,,,,
2013,2,8,21,4,,,,
2013,2,8,22,4,,,,
2013,2,8,23,7,,,,
2013,2,9,0,13,,,,
2013,2,9,1,12,,,,
2013,2,9,2,11,,,,
2013,2,9,3,12,,,,
2013,2,9,4,3,,,,
2013,2,9,5,0,,,,
2013,2,11,5,0,,,,
2013,2,11,6,1,,,,
2013,2,11,7,8,,,,
2013,2,11,8,8,,,,
2013,2,11,9,17,,,,
2013,2,11,10,10,,,,
2013,2,11,11,4,,,,
2013,2,11,12,1,,,,
2013,2,13,23,0,,,,
2013,2,14,0,3,,,,
2013,2,14,1,0,,,,
2013,2,14,2,0,,,,
2013,2,16,1,0,,,,
2013,2,16,2,0,,,,
2013,2,16,3,2,,,,
2013,2,16,4,0,,,,
2013,2,16,6,0,,,,
2013,2,16,7,0,,,,
2013,2,19,13,0,,,,
2013,2,19,14,4,,,,
2013,2,19,15,3,,,,
2013,2,19,16,2,,,,
2013,2,19,17,1,,,,
2013,2,19,18,3,,,,
2013,2,19,19,1,,,,
2013,2,19,20,1,,,,
2013,2,19,21,0,,,,
2013,2,23,10,0,,,,
2013,2,23,11,2,,,,
2013,2,23,12,3,,,,
2013,2,23,13,3,,,,
2013,2,23,14,2,,,,
2013,2,23,15,7,,,,
2013,2,23,16,3,,,,
2013,2,23,17,3,,,,
2013,2,23,18,3,,,,
2013,2,23,19,0,,,,
2013,2,24,4,1,,,,
2013,2,26,20,0,,,,
2013,2,26,21,1,,,,
2013,2,26,22,0,,,,
2013,2,26,23,10,,,,
2013,2,27,0,3,,,,
2013,2,27,1,15,,,,
2013,2,27,2,11,,,,
2013,2,27,3,13,,,,
2013,2,27,4,17,,,,
2013,2,27,5,14,,,,
2013,2,27,6,27,,,,
2013,2,27,7,17,,,,
2013,2,27,8,16,,,,
2013,2,27,9,13,,,,
2013,2,27,10,7,,,,
2013,2,27,11,4,,,,
2013,2,27,12,2,,,,
2013,2,28,7,0,,,,
2013,3,1,1,0,,,,
2013,3,2,21,0,,,,
2013,3,2,22,0,,,,
2013,3,3,1,0,,,,
2013,3,3,3,0,,,,
2013,3,3,4,0,,,,
2013,3,7,1,0,,,,
2013,3,7,8,0,,,,
2013,3,7,9,0,,,,
2013,3,7,10,0,,,,
2013,3,7,11,0,,,,
2013,3,7,12,0,,,,
2013,3,7,13,0,,,,
2013,3,7,15,0,,,,
2013,3,7,16,1,,,,
2013,3,7,17,3,,,,
2013,3,7,18,3,,,,
2013,3,7,19,3,,,,
2013,3,7,20,1,,,,
2013,3,7,21,2,,,,
2013,3,7,22,2,,,,
2013,3,7,23,2,,,,
2013,3,8,0,2,,,,
2013,3,8,1,1,,,,
2013,3,8,2,2,,,,
2013,3,8,3,0,,,,
2013,3,8,4,2,,,,
2013,3,8,5,1,,,,
2013,3,8,6,4,,,,
2013,3,8,7,6,,,,
2013,3,8,8,4,,,,
2013,3,8,9,9,,,,
2013,3,8,10,11,,,,
2013,3,8,11,6,,,,
2013,3,8,12,4,,,,
2013,3,8,13,3,,,,
2013,3,8,14,1,,,,
2013,3,12,5,2,,,,
2013,3,12,6,3,,,,
2013,3,12,7,3,,,,
2013,3,12,8,2,,,,
2013,3,12,9,3,,,,
2013,3,12,10,6,,,,
2013,3,12,11,9,,,,
2013,3,12,12,7,,,,
2013,3,12,13,11,,,,
2013,3,12,14,10,,,,
2013,3,12,15,19,,,,
2013,3,12,16,3,,,,
2013,3,12,17,1,,,,
2013,3,12,18,0,,,,
2013,3,16,13,1,,,,
2013,3,16,14,5,,,,
2013,3,16,15,2,,,,
2013,3,16,16,2,,,,
2013,3,16,17,1,,,,
2013,3,16,18,0,,,,
2013,3,16,19,1,,,,
2013,3,18,16,1,,,,
2013,3,18,17,4,,,,
2013,3,18,18,5,,,,
2013,3,18,19,11,,,,
2013,3,18,20,11,,,,
2013,3,18,21,12,,,,
2013,3,18,22,11,,,,
2013,3,18,23,6,,,,
2013,3,19,0,4,,,,
2013,3,19,1,4,,,,
2013,3,19,2,8,,,,
2013,3,19,3,3,,,,
2013,3,19,4,1,,,,
2013,3,19,9,1,,,,
2013,3,19,10,2,,,,
2013,3,19,11,12,,,,
2013,3,19,12,5,,,,
2013,3,19,19,0,,,,
2013,3,21,0,0,,,,
2013,3,21,3,0,,,,
2013,3,25,13,0,,,,
2013,3,25,14,2,,,,
2013,3,25,15,2,,,,
2013,3,25,16,2,,,,
2013,3,25,17,4,,,,
2013,3,25,18,2,,,,
2013,3,25,19,2,,,,
2013,3,25,20,2,,,,
2013,3,25,21,1,,,,
2013,3,28,16,0,,,,
2013,3,28,17,0,,,,
2013,3,28,18,0,,,,
2013,3,31,18,0,,,,
2013,3,31,19,1,,,,
2013,3,31,20,3,,,,
2013,3,31,21,2,,,,
2013,3,31,22,2,,,,
2013,4,1,1,0,,,,
2013,4,1,16,0,,,,
2013,4,1,17,0,,,,
2013,4,9,2,0,,,,
2013,4,9,3,0,,,,
2013,4,10,19,21,,,,
2013,4,10,20,2,,,,
2013,4,10,22,23,,,,
2013,4,10,23,3,,,,
2013,4,11,0,0,,,,
2013,4,11,1,0,,,,
2013,4,12,7,1,,,,
2013,4,12,8,2,,,,
2013,4,12,9,18,,,,
2013,4,12,10,18,,,,
2013,4,12,11,8,,,,
2013,4,12,12,3,,,,
2013,4,12,13,0,,,,
2013,4,12,14,7,,,,
2013,4,12,15,1,,,,
2013,4,12,23,1,,,,
2013,4,13,0,4,,,,
2013,4,13,1,1,,,,
2013,4,14,0,0,,,,
2013,4,17,5,0,,,,
2013,4,17,6,2,,,,
2013,4,18,16,1,,,,
2013,4,18,17,0,,,,
2013,4,19,22,2,,,,
2013,4,19,23,2,,,,
2013,4,20,0,1,,,,
2013,4,20,1,1,,,,
2013,4,20,2,1,,,,
2013,4,20,3,3,,,,
2013,4,20,4,1,,,,
2013,4,20,5,0,,,,
2013,4,29,5,0,,,,
2013,4,29,7,0,,,,
2013,4,29,13,2,,,,
2013,4,29,14,2,,,,
2013,5,1,1,0,,,,
2013,5,8,2,2,,,,
2013,5,8,3,35,,,,
2013,5,8,4,17,,,,
2013,5,8,5,19,,,,
2013,5,8,6,25,,,,
2013,5,8,7,37,,,,
2013,5,8,8,103,,,,
2013,5,8,9,1,,,,
2013,5,8,12,52,,,,
2013,5,8,13,11,,,,
2013,5,9,7,2,,,,
2013,5,9,8,0,,,,
2013,5,9,9,8,,,,
2013,5,9,10,24,,,,
2013,5,9,11,13,,,,
2013,5,9,12,3,,,,
2013,5,9,17,0,,,,
2013,5,11,0,1,,,,
2013,5,11,1,14,,,,
2013,5,11,2,1,,,,
2013,5,11,3,1,,,,
2013,5,11,4,0,,,,
2013,5,11,5,1,,,,
2013,5,11,7,0,,,,
2013,5,11,8,2,,,,
2013,5,11,9,0,,,,
2013,5,11,15,3,,,,
2013,5,11,16,87,,,,
2013,5,12,5,0,,,,
2013,5,12,6,0,,,,
2013,5,12,7,0,,,,
2013,5,18,14,1,,,,
2013,5,19,3,3,,,,
2013,5,19,4,1,,,,
2013,5,19,5,2,,,,
2013,5,19,6,0,,,,
2013,5,19,7,3,,,,
2013,5,19,8,4,,,,
2013,5,19,9,3,,,,
2013,5,19,10,6,,,,
2013,5,19,11,6,,,,
2013,5,19,12,6,,,,
2013,5,19,13,10,,,,
2013,5,19,14,5,,,,
2013,5,19,15,3,,,,
2013,5,19,16,3,,,,
2013,5,19,17,2,,,,
2013,5,19,18,3,,,,
2013,5,23,6,0,,,,
2013,5,23,7,0,,,,
2013,5,23,12,3,,,,
2013,5,23,14,0,,,,
2013,5,23,15,90,,,,
2013,5,23,16,83,,,,
2013,5,23,17,0,,,,
2013,5,23,18,3,,,,
2013,5,23,19,2,,,,
2013,5,24,1,1,,,,
2013,5,24,2,8,,,,
2013,5,24,3,0,,,,
2013,5,24,4,1,,,,
2013,5,24,6,0,,,,
2013,5,24,7,0,,,,
2013,5,24,12,0,,,,
2013,5,24,13,0,,,,
2013,5,24,14,5,,,,
2013,5,24,15,2,,,,
2013,5,24,16,5,,,,
2013,5,24,17,2,,,,
2013,5,24,18,0,,,,
2013,5,24,19,1,,,,
2013,5,24,22,0,,,,
2013,5,24,23,1,,,,
2013,5,25,0,4,,,,
2013,5,25,1,3,,,,
2013,5,25,5,0,,,,
2013,5,25,6,2,,,,
2013,5,25,7,4,,,,
2013,5,25,8,1,,,,
2013,5,25,9,0,,,,
2013,5,25,11,1,,,,
2013,5,25,12,0,,,,
2013,5,25,14,0,,,,
2013,5,25,15,0,,,,
2013,5,25,16,0,,,,
2013,5,25,17,3,,,,
2013,5,28,11,1,,,,
2013,5,28,12,3,,,,
2013,5,28,13,3,,,,
2013,5,28,14,4,,,,
2013,5,28,15,18,,,,
2013,5,28,16,17,,,,
2013,5,28,17,0,,,,
2013,5,28,18,5,,,,
2013,5,28,19,1,,,,
2013,6,1,1,0,,,,
2013,6,2,22,2,,,,
2013,6,2,23,71,,,,
2013,6,3,0,12,,,,
2013,6,3,1,0,,,,
2013,6,3,2,3,,,,
2013,6,3,3,4,,,,
2013,6,3,4,1,,,,
2013,6,3,6,0,,,,
2013,6,3,7,10,,,,
2013,6,3,8,2,,,,
2013,6,3,9,15,,,,
2013,6,3,10,0,,,,
2013,6,3,17,52,,,,
2013,6,6,18,0,,,,
2013,6,6,19,0,,,,
2013,6,6,20,1,,,,
2013,6,6,21,2,,,,
2013,6,6,22,3,,,,
2013,6,6,23,4,,,,
2013,6,7,0,3,,,,
2013,6,7,1,2,,,,
2013,6,7,2,2,,,,
2013,6,7,3,7,,,,
2013,6,7,4,28,,,,
2013,6,7,5,21,,,,
2013,6,7,6,8,,,,
2013,6,7,7,16,,,,
2013,6,7,8,10,,,,
2013,6,7,9,11,,,,
2013,6,7,10,7,,,,
2013,6,7,11,9,,,,
2013,6,7,12,16,,,,
2013,6,7,13,16,,,,
2013,6,7,14,13,,,,
2013,6,7,15,11,,,,
2013,6,7,16,16,,,,
2013,6,7,17,9,,,,
2013,6,7,18,13,,,,
2013,6,7,19,32,,,,
2013,6,7,20,31,,,,
2013,6,7,21,46,,,,
2013,6,7,22,54,,,,
2013,6,7,23,13,,,,
2013,6,8,0,25,,,,
2013,6,8,1,39,,,,
2013,6,8,2,9,,,,
2013,6,10,9,0,,,,
2013,6,10,10,2,,,,
2013,6,10,11,23,,,,
2013,6,10,12,14,,,,
2013,6,10,13,14,,,,
2013,6,10,14,4,,,,
2013,6,10,15,4,,,,
2013,6,10,16,16,,,,
2013,6,10,17,4,,,,
2013,6,10,18,9,,,,
2013,6,10,19,10,,,,
2013,6,10,20,12,,,,
2013,6,10,21,6,,,,
2013,6,10,23,16,,,,
2013,6,11,0,4,,,,
2013,6,11,1,1,,,,
2013,6,11,2,3,,,,
2013,6,11,3,5,,,,
2013,6,11,14,0,,,,
2013,6,11,15,0,,,,
2013,6,11,18,0,,,,
2013,6,11,19,0,,,,
2013,6,13,7,0,,,,
2013,6,13,8,3,,,,
2013,6,13,9,4,,,,
2013,6,13,10,6,,,,
2013,6,13,11,46,,,,
2013,6,13,19,10,,,,
2013,6,13,20,24,,,,
2013,6,13,21,10,,,,
2013,6,13,22,8,,,,
2013,6,13,23,5,,,,
2013,6,14,0,10,,,,
2013,6,14,1,22,,,,
2013,6,14,2,7,,,,
2013,6,14,3,2,,,,
2013,6,14,4,1,,,,
2013,6,14,17,6,,,,
2013,6,17,15,1,,,,
2013,6,18,16,2,,,,
2013,6,18,17,6,,,,
2013,6,18,18,8,,,,
2013,6,18,19,2,,,,
2013,6,18,20,0,,,,
2013,6,18,21,0,,,,
2013,6,19,0,2,,,,
2013,6,25,23,0,,,,
2013,6,26,0,0,,,,
2013,6,26,18,5,,,,
2013,6,27,21,11,,,,
2013,6,27,22,12,,,,
2013,6,27,23,1,,,,
2013,6,28,0,0,,,,
2013,6,28,19,0,,,,
2013,6,28,20,0,,,,
2013,6,30,15,0,,,,
2013,6,30,16,0,,,,
